kd_obat,product_type,avg_margin_pct,revenue
R-0264,Branded,32.00005236698785,189050.475
AI-0107,Generic,36.88022753367295,2300044.0
AI-1463,Generic,34.93173652694611,456305.4
AI-1115,Generic,35.362504756861476,2531039.25
AI-0740,Generic,36.78197033255464,2255289.05
R-4532,Branded,37.49220779220779,635214.0
AI-1239,Generic,30.8245582401731,224201.91
R-0286,Branded,21.02118413905486,22280.0
R-1175,Branded,34.72222222222222,10960.0
AI-1058,Generic,32.555778721747046,1167114.3599999999
R-0753,Branded,28.378036530604515,106721922.4
AI-0486,Generic,36.45036429872497,228610.5
R-1531,Branded,35.650442477876105,11869638.0
R-5275,Branded,37.5,4350753.0
R-0139,Branded,25.305080756230293,410741.9
AI-0296,Generic,34.00026959991373,1061777.4
R-5014,Branded,18.25,149930.0
R-3315,Branded,35.07493857493858,8212708.5
R-0073,Branded,33.094602638725206,11105351.214999981
R-5316,Branded,34.355555555555554,131698.0
AI-0247,Generic,31.998375904326,90145.0
R-1368,Branded,33.83315011931254,598989.0
R-3435,Branded,36.10281202256347,2191122.0158928
R-1416,Branded,33.26614854443801,14557775.6
R-0829,Branded,37.5,5611321.375
R-3763,Branded,34.49575757575758,110959.0
R-1640,Branded,33.500481063173304,3380088.0
AI-0425,Generic,29.55857575289324,5760504.0
R-4524,Branded,37.48964374482187,36509.0
R-1629,Branded,33.52903941400768,1555975.875
R-2716,Branded,32.69498910675381,22547.58
R-2186,Branded,31.99937143156461,75600.0
R-1779,Branded,31.911111111111115,95533.6
AI-0581,Generic,35.90359247747221,1968459.875
R-2571,Branded,32.0,62700.0
AI-0165,Generic,36.510640560283534,700495766.0899999
AI-0970,Generic,32.636311475409826,12027718.0
R-0495,Branded,29.889611863695798,2868336.7
AI-1455,Generic,35.32310231686765,9286866.175
R-3434,Branded,36.28232923706597,5260005.675
R-4813,Branded,17.333231007989905,527503.2
R-2731,Branded,36.71655806743671,423666.0
R-1167,Branded,37.5,59224.0
R-4366,Branded,37.5,95535.0
AI-1338,Generic,33.1631291662084,112678818.91500005
R-1306,Branded,31.99795605518651,64580.0
R-0089,Branded,36.97284267480578,79283.4
AI-1559,Generic,37.5,412500.0
R-1050,Branded,31.724385648574238,2899581.3
R-1483,Branded,37.49999999999999,23992.500262499998
R-1173,Branded,34.200042105263165,3670566.0
AI-0194,Generic,35.952380952380956,914929.0
AI-0744,Generic,34.995146066154625,24639939.584999997
AI-1112,Generic,32.501444304026,150855.15
R-1820,Branded,36.95643224699829,1409398.375
R-2872,Branded,28.333333333333332,3118500.0
R-2019,Branded,37.0818858560794,497196.0
R-1554,Branded,33.10050492906949,156464.25
R-2328,Branded,34.68581668342741,5740750.945
R-2229,Branded,33.4666938484277,924000.5
AI-0075,Generic,36.58047553343148,21232714.354999997
R-5042,Branded,23.26666666666667,264812.0
R-4424,Branded,28.5,425869.55
R-5258,Branded,36.22806656514521,8654983.0
R-4977,Branded,37.49960972479497,60470471.25
R-3118,Branded,32.00000000000001,38999.4
R-0618,Branded,35.946911570952494,4185666.8200000003
AI-0499,Generic,33.54115629120407,1264338.125
R-3393,Branded,26.08382652221463,1384146.2
R-5164,Branded,34.21937696743639,18360920.0
R-2839,Branded,34.648547294161325,3315755.0
R-2774,Branded,32.0,52668.0
R-4912,Branded,-8.333190741818099,883937.125
R-0835,Branded,30.629486862808804,6024979.040000001
R-1155,Branded,36.69137466307278,40024.0
R-0330,Branded,32.0,303600.0
R-1055,Branded,30.20561941251596,654026.0
R-1297,Branded,34.75193835172991,56203356.815
AI-0024,Generic,35.31997518610424,480904.005
R-2590,Branded,35.43671572789886,284476.0
AI-0028,Generic,31.666666666666668,173289.0
AI-0881,Generic,30.644156320393954,2554713.98
AI-1201,Generic,36.07042869641294,30577661.0
R-4200,Branded,36.35283176899145,539245.75
R-5176,Branded,21.0,15972000.0
AI-0692,Generic,36.05694104862809,2217051.2199999997
AI-1059,Generic,26.21590909090909,4315740.0
R-3251,Branded,32.667820415560335,874744.75
R-4684,Branded,32.41780851530341,1807493.0499999998
AI-0977,Generic,35.02160953800298,571275.0
R-0107,Branded,35.19840970350416,3202104.1500000004
R-5231,Branded,9.9987938728742,45600.0
R-4568,Branded,34.751773049645394,72200.0
R-0820,Branded,36.934306569343065,192720.0
AI-0845,Generic,36.09209203597627,34225247.79000001
R-4805,Branded,34.754152922061934,133650.0
AI-0880,Generic,29.58183393868622,64423951.765
R-4888,Branded,37.5,84150.0
R-2758,Branded,34.80272952853598,14239.5
R-5104,Branded,32.0,66000.0
AI-0694,Generic,44.4874789676235,11660227.344999999
R-1985,Branded,33.55128205128205,2147750.0
AI-0938,Generic,21.09375,246585.625
R-2013,Branded,31.99999999999999,306504.0
R-4619,Branded,30.05086752694407,1370250.25
R-2063,Branded,31.967213114754102,202860.0
R-0009,Branded,35.628724719178514,2654890.77
R-2678,Branded,37.49968023330179,107500.0
R-3061,Branded,37.502450980392155,105189.5
AI-0297,Generic,29.479843881044935,35003051.989999995
R-4734,Branded,21.0,45980.0
R-1449,Branded,37.07692307692308,1618144.0
R-3078,Branded,37.5,82500.0
R-0593,Branded,32.00106638229805,85477.0
R-0613,Branded,36.715879372343906,741103.47
R-1123,Branded,35.2969696969697,20601330.0
R-4789,Branded,22.780649181388352,439438.24
R-2779,Branded,35.05531941492687,476733.375
R-0059,Branded,32.0,192060.0
R-2141,Branded,32.0,21140768.0
R-5290,Branded,32.00352009386917,36000.0
AI-0860,Generic,38.20001108369299,26968142.8275
R-2529,Branded,37.5,880000.0
AI-1427,Generic,33.94121726360447,2241746.0
R-0177,Branded,33.24615993336394,1790935.09
R-5055,Branded,31.3125,11407275.0
R-0869,Branded,30.625,850800.0
AI-1290,Generic,35.497949138638226,3903039.875
R-0863,Branded,29.746797184056806,1764693.5
R-1774,Branded,20.997938144329897,14671.0
R-4015,Branded,25.708894878706197,134082.0
R-4635,Branded,37.500034399724804,1832016.375
R-0545,Branded,45.69128314059305,453245.70999999996
AI-0066,Generic,34.5357641691668,2219545.54
R-1816,Branded,23.7192118226601,2176.99998
AI-0216,Generic,34.51057055009438,38562747.839999996
AI-0119,Generic,33.23759140619944,61767.615000000005
AI-0043,Generic,35.340548368805955,8252914.465000002
R-2464,Branded,77.83456856101454,230201.0
R-0255,Branded,35.35670632278555,2787124.0
R-0423,Branded,36.6233732917437,901341.82
R-5261,Branded,32.55827436269076,170821.8
AI-0978,Generic,36.05581759388943,19133493.98
R-5269,Branded,36.343640648432476,1425638.0
R-1190,Branded,36.39425458147598,195431.0
R-0118,Branded,33.18042058583264,6339253.74
R-4637,Branded,35.666666666666664,5128.2
R-4342,Branded,36.88642101668198,1633185.4649999999
AI-1553,Generic,29.451365203779527,13294487.625
R-1809,Branded,36.96969696969697,737807.8
R-3444,Branded,37.5,198000.0
R-1598,Branded,34.78657855250136,121584.0
R-1886,Branded,35.376275510204096,7913.453205
AI-0226,Generic,32.82386882434807,35131568.93000001
R-1047,Branded,32.00022327035249,47297.0
R-2424,Branded,35.55895475870214,7321102.0
R-3391,Branded,33.497743902439026,1258252.0
R-5102,Branded,37.24137931034483,1791.0
R-1539,Branded,35.00058941820955,1917477.185
AI-0658,Generic,30.345314269577248,213321.135
AI-0196,Generic,29.106739836166785,7343746.5
R-1205,Branded,36.1826522101751,340021.875
R-0304,Branded,37.735849056603776,11096.0
R-0615,Branded,35.629629629629626,352074.0
AI-0518,Generic,35.35580750238447,29409972.499999993
R-0098,Branded,36.67411684148074,173937.0
R-3811,Branded,31.999139229610503,110412.0
R-3761,Branded,37.50943396226415,21864.0
R-3152,Branded,31.99736842105263,400590.0
AI-0106,Generic,34.87417997993293,10463944.185000006
R-1563,Branded,31.37433695709259,1397092.06
R-1911,Branded,36.45403888737222,1585007.32
R-1473,Branded,36.775818148735425,335916.075
R-5043,Branded,29.25,4120050.0
AI-1057,Generic,32.99576332294525,5713511.829999998
R-0336,Branded,33.832460732984295,44852.00036
R-4889,Branded,10.808510638297872,221450.0
R-1983,Branded,34.276733934628666,81429.93
R-3363,Branded,26.499145299145297,74002.0
AI-1577,Generic,24.25243770314193,3068184.0
AI-0625,Generic,33.727390180878565,191951.32
R-4995,Branded,37.5,171435.0
R-3828,Branded,37.5,28875.0
AI-1278,Generic,20.0,5280.0
R-2466,Branded,35.628002801447415,524865.53
R-1815,Branded,33.34178347114882,171058.89
R-2512,Branded,33.649581074420894,433880.0
AI-1561,Generic,25.504031205713577,3687325.92
R-1560,Branded,25.0,70306.25
R-4831,Branded,10.011933671232807,235109.00000000006
R-0085,Branded,31.94015587999478,570963.7
R-1759,Branded,37.5,107294.0
R-0445,Branded,37.5,130625.0
AI-1247,Generic,36.607085668567265,12297569.65
R-1964,Branded,34.96296393297593,349673.25
AI-0943,Generic,34.08058289018845,47809643.895000055
R-1287,Branded,21.0,5082.0
R-3146,Branded,21.011470281543275,185680.0
R-5206,Branded,36.815748354209894,2490176.0
AI-0154,Generic,37.5,17498.25
R-0695,Branded,35.45008912655972,8946657.805
R-5028,Branded,29.25,5862450.0
R-2232,Branded,30.900136083885705,512950.0
R-2573,Branded,37.50001589825119,22721877.5
R-2822,Branded,37.494814814814816,154681.5
R-5081,Branded,33.67026847421585,5286990.0
AI-1347,Generic,34.115604339459395,8868087.45
R-4639,Branded,33.375,414448.65
R-1741,Branded,37.28713550094558,9221628.280000001
R-2786,Branded,36.96508862385637,11288238.0
R-5230,Branded,10.001692333728212,128375.0
AI-1416,Generic,34.63704185016069,23312189.834999997
AI-0189,Generic,35.66210542878625,174184929.07500002
R-1065,Branded,37.5,2475000.0
R-0126,Branded,29.99357050355034,1113093.72
R-0455,Branded,35.925878003397095,42819602.065
R-2993,Branded,31.9976913543612,4096764.15
R-0636,Branded,34.4140625,6718.11885
R-0092,Branded,34.99207831781617,2789961.5300000003
R-0918,Branded,34.76005867560771,29134.5
AI-0201,Generic,33.65643090949512,3964052.45
R-3318,Branded,37.5,86625.0
AI-0667,Generic,37.5,56878.25
AI-1212,Generic,23.38888888888889,176997.675
R-0715,Branded,33.448155676907845,449096.6
R-4387,Branded,35.513888888888886,792528.0
R-1623,Branded,34.757315900712705,505024.8256325
R-2726,Branded,32.55036576368512,621712.8
AI-0965,Generic,30.56159580406567,2004617.0750000002
R-0549,Branded,32.0,549120.0
R-5313,Branded,37.5,541301.75
R-3104,Branded,31.999999999999996,72879.84
AI-0700,Generic,36.80379746835443,273071.5
AI-1558,Generic,37.5,1392312.625
AI-1376,Generic,35.668831168831126,458147.375
AI-0629,Generic,37.5,13450272.0
AI-0029,Generic,20.99601593625498,173109.0
AI-0178,Generic,36.803545859327286,1271782.02
R-0053,Branded,36.686854881869195,831195.0
R-2698,Branded,37.49214330609679,2415000.0
R-0066,Branded,35.142857142857146,197636.505
AI-0418,Generic,22.467779400434676,4020290.0
R-0213,Branded,34.99965956765092,2009230.6799999997
R-0516,Branded,33.834600760456276,764915.6
R-2768,Branded,35.37037970430108,142989.77500000002
R-5300,Branded,37.49344520188778,1258560.0
AI-1327,Generic,34.265853503699525,1938098.2
AI-0671,Generic,34.942132132132286,6974519.0
AI-0597,Generic,36.42826782678269,405196.25
R-3063,Branded,37.5,12375.0
R-5318,Branded,36.58670774647887,67698.0
R-4329,Branded,36.89189514189515,341517.9
R-5046,Branded,29.24984520123839,417477.0
R-5279,Branded,37.338116698292225,5488189.0
R-1847,Branded,22.768977831975956,2961622.5
R-4965,Branded,31.999826316018005,182400.0
R-1229,Branded,26.55773955773956,2575450.0
AI-1199,Generic,33.21121262285396,198001.98
R-0248,Branded,37.49887942626625,460140.0
R-0305,Branded,37.50323526874299,478140.0
R-2769,Branded,68.72222222222223,148590.0
R-2431,Branded,33.50470949266169,38536520.800000004
R-0093,Branded,34.53331370123232,387465.35
R-0237,Branded,26.50379598987736,452070.0
R-2434,Branded,36.672237846194335,8378975.0
R-4858,Branded,13.895743919885552,1304732.4
AI-0144,Generic,18.80472840616492,103129.0
R-1900,Branded,37.5,26625.00005
R-5304,Branded,35.14321206743567,599928.0
R-2860,Branded,37.49090909090909,7562.0
R-0910,Branded,33.42560937005381,1377354.9849999999
R-2083,Branded,31.704113762102057,805935.695
R-3693,Branded,37.5,49500.0
R-0242,Branded,31.657784171929112,394737.935
R-2262,Branded,36.40017381316136,8552734.75
R-5056,Branded,34.75,3312375.0
R-1571,Branded,32.92029774872912,65234.0
AI-1211,Generic,29.82447112635792,65321.26
R-4907,Branded,22.416380140283312,39093.66
R-1079,Branded,36.94454545454546,75319.5
R-5118,Branded,18.8,743600.0
R-2149,Branded,33.833333333333336,416997.9
R-5133,Branded,21.0,13310000.0
R-1233,Branded,36.71419415210676,1488838.935
AI-0222,Generic,35.45105625857084,68669379.89999998
R-3841,Branded,30.283816425120776,427662.5
R-3725,Branded,37.499451659451665,105682.0
R-1479,Branded,34.75008799718409,217507.0
R-0418,Branded,29.27777777777778,12333100.0
R-4497,Branded,36.00033132435076,102508.23999999999
AI-0394,Generic,33.71907644638501,19160707.875
AI-0294,Generic,31.31452022338805,124150.0
R-3407,Branded,34.125,290520.0
R-5027,Branded,37.5,15125000.0
R-2672,Branded,35.667579908675805,148556.0
R-4660,Branded,37.5,1134168.75
R-1109,Branded,34.8130081300813,36480400.0
R-2658,Branded,37.499763732795024,2553353.0
R-5078,Branded,37.5,6875000.0
R-2243,Branded,30.166831519947248,392684.0
AI-0870,Generic,37.50440917107584,257284.75
AI-1397,Generic,32.619282225947245,33537447.874999996
R-5168,Branded,32.0,84480.0
R-4978,Branded,37.5,22000.0
AI-1410,Generic,34.37080492558782,17380566.375
R-4890,Branded,26.499999999999996,79350.92
R-1710,Branded,37.174489567690195,6875915.0
R-3321,Branded,32.0,194425.44
R-3138,Branded,20.28610597842285,605412.0
R-1143,Branded,36.736111111111114,1525040.0
R-2924,Branded,37.5,2598750.0
R-0986,Branded,36.11436950146627,173010.0
AI-1341,Generic,37.0000229167526,8083607.55
AI-0367,Generic,58.41584158415842,518400.0
AI-0533,Generic,33.72203602021429,14727728.95
R-2272,Branded,35.90865499880126,909259.7350000001
R-1399,Branded,32.0,217800.0
AI-1522,Generic,20.704716607213633,1066010.0
R-2002,Branded,31.484886011820997,4056364.25
R-4157,Branded,37.49993265993266,1096562.0
R-5137,Branded,21.0,532400.0
AI-0209,Generic,31.823982398239828,241657.025
R-1606,Branded,35.666666666666664,22200.75
AI-1144,Generic,31.308612983805503,11430305.475
R-0134,Branded,34.99977596567715,844476.47
R-3523,Branded,33.22735042735043,77938.0
R-4677,Branded,36.583333333333336,1352175.0
R-4999,Branded,10.0,388080.0
AI-1000,Generic,29.64047089855435,92973877.79999998
AI-0110,Generic,32.423203767785495,162270373.46
R-0701,Branded,23.809906160750717,101227576.0
AI-1301,Generic,37.493328589219004,70659.5
R-1944,Branded,34.27230046948356,189798.0
R-0394,Branded,31.999999999999996,50400.24
R-0879,Branded,32.75761725021659,1266011.5
R-4905,Branded,37.4113475177305,56575.0
R-4843,Branded,14.868421052631579,316899.0
R-3128,Branded,36.888459473966726,851026.0
AI-0281,Generic,33.88089662094347,86600.0
R-3225,Branded,37.5,68618.0
R-0216,Branded,35.85039785729147,10545147.0
R-3625,Branded,26.764105787361604,54416.8
R-0027,Branded,28.72,11567816.0
AI-0397,Generic,30.82047705440633,245508.975
R-0894,Branded,36.55172413793103,9142210.0
R-4541,Branded,26.0,41554.8
AI-1134,Generic,27.724257610372746,17445733.0
R-5077,Branded,37.49998243302591,8122124.0
AI-0477,Generic,33.16470588235294,1125124.0
AI-0503,Generic,35.8358418141089,10937279.3
R-1032,Branded,37.50166422580216,82622.0
R-0021,Branded,37.5,8387.5
R-3913,Branded,37.5,31625.0
AI-0221,Generic,37.87207750039846,9697179.665000001
R-1729,Branded,35.339285714285715,17863560.0
AI-0876,Generic,28.68686868686869,2429.2
R-1168,Branded,33.95999459386404,328224.6
R-1533,Branded,36.062116402116416,1658624.0
R-4021,Branded,31.25,11840.0
R-4338,Branded,37.5,6875.0
AI-0001,Generic,35.74010224211938,1699436.0
R-2871,Branded,34.75000000000001,105994.35
R-3572,Branded,33.40768824131893,1895613.25
R-5254,Branded,37.5,7963890.0
R-3064,Branded,29.411142892675038,504347.75
R-2620,Branded,27.618725527773393,277428.2
AI-1482,Generic,36.4,19218.760000000002
AI-0738,Generic,38.498560575401896,1059077.05
AI-0125,Generic,50.842654409136614,579568.25
AI-0167,Generic,27.002826727498267,3367456.3499999996
AI-0529,Generic,34.31878988857314,4973923.48
R-3106,Branded,32.0,33396.0
AI-0291,Generic,33.42292232482347,1257325.8399999999
R-0566,Branded,34.750502765208644,258604.5
R-0341,Branded,32.75858963588639,4775299.5
AI-0709,Generic,30.428458382039555,1043700.25
R-0151,Branded,37.49987287058226,270393.5
R-2062,Branded,16.600000000000005,44144.76
R-5138,Branded,10.0,4441250.0
R-5260,Branded,37.530562347188265,94500.0
R-4534,Branded,36.59079500746167,549547.975
R-2909,Branded,36.87239466186834,743463.0
AI-1130,Generic,36.15779170931423,905441.94
R-2910,Branded,21.0,29040.0
R-4873,Branded,19.89857185438658,5217923.800000001
AI-1402,Generic,34.817173737367426,21892656.5
R-2406,Branded,26.49855983661578,162778.0
R-0604,Branded,35.78125,599610.0
R-1585,Branded,37.50687442713107,7501.0
AI-0643,Generic,29.838383838383837,9791.32
R-3109,Branded,37.4995522548446,1497080.0
R-2346,Branded,38.74105461393599,150085.0
AI-1268,Generic,32.451872871052366,4099151.825
R-3065,Branded,20.999917966157312,324500.0
R-1898,Branded,35.40373818307401,2786772.5
R-4536,Branded,37.500401606425704,85594.0
AI-0555,Generic,29.246528255190434,376004.0
R-0891,Branded,33.110439386755175,1086657.5
R-2076,Branded,35.970930232558146,501178.35
R-3385,Branded,31.0,345398.625
AI-0398,Generic,32.03918506376647,3879786.925
AI-0313,Generic,37.5,133650.0
R-3015,Branded,33.09878296146045,422031.12
AI-1372,Generic,32.71591501481661,10582316.499999993
AI-0981,Generic,31.936249170964704,38700600.6
R-2625,Branded,0.6605504587155969,44712.0
R-5278,Branded,32.00471445408765,862400.0
R-0625,Branded,49.62788550323184,1060624.8199999998
R-1090,Branded,37.5,100003.75
AI-0619,Generic,21.000171880371262,70397.9
R-5132,Branded,21.0,1964556.0
R-4396,Branded,35.43756504524888,47890723.0
AI-0971,Generic,35.0,291060.0
R-3840,Branded,37.5,231000.0
AI-1305,Generic,33.1338028169014,45868.0
R-0221,Branded,30.915306122448982,31266.800000000003
AI-1575,Generic,35.63416444949065,1374633.0
R-4926,Branded,21.729353523587633,3126957.8000000003
R-1203,Branded,34.23886748657511,5547218.6999999955
R-1536,Branded,30.58401826484018,36798.175
AI-1180,Generic,36.28744762038567,8288926.345
R-3285,Branded,36.125,572550.0
AI-1279,Generic,35.30208065779234,1981525.6449999998
R-5187,Branded,37.500328161507966,209501.0
R-3764,Branded,37.50211541716026,16250.0
R-2782,Branded,35.531488449754704,14127088.92
AI-0252,Generic,20.0,21600.0
R-1265,Branded,35.52204081632653,1628318.125
AI-1568,Generic,31.356613349104027,1671915.77
AI-0274,Generic,33.65630907807523,89961982.89000002
AI-1041,Generic,36.34088138892346,1027065.54
R-0143,Branded,36.70646224006842,2862103.195
R-1850,Branded,29.78965091478058,1207414.4
R-1253,Branded,31.99387676999617,10347.0
R-4863,Branded,9.999999999999998,8059.7
AI-1359,Generic,34.735519363688574,9159147.52
R-0752,Branded,27.661998963216558,90318878.64
R-1310,Branded,34.06298798798799,614122.625
R-0436,Branded,39.95177271751641,180831.82999999987
AI-0158,Generic,32.00006285717279,2016000.0
AI-1378,Generic,37.5,67925.0
R-1296,Branded,34.834731058415265,10588038.925
R-2094,Branded,32.0,2508.0
R-1313,Branded,35.61040596916635,1555369.75
R-0744,Branded,33.99302133569596,5380161.96
AI-0073,Generic,32.10813959217609,1617225.125000001
R-1921,Branded,37.5,58751.0
AI-0371,Generic,35.23591911496068,25989468.699999996
R-5220,Branded,9.993714644877436,14000.0
R-4922,Branded,32.00110380352297,861030.0
AI-0532,Generic,36.31731078904991,846530.5
R-4855,Branded,7.5183990321605005,112341.0
R-1591,Branded,34.00482093663912,799007.75
R-0925,Branded,35.74615200415021,227067.845
R-2191,Branded,38.88888888888889,50.0
R-5001,Branded,23.750898634076204,1221031.0
R-4628,Branded,37.5,90750.0
R-0871,Branded,37.50101288388299,67876.0
R-5144,Branded,10.115210335130767,5442832.5
AI-1300,Generic,32.77272727272727,43830590.64
R-4197,Branded,37.30987839413627,2131834.0
R-3939,Branded,36.006089120233035,3964068.04
AI-0821,Generic,37.5,118677025.5
AI-0096,Generic,32.71087133800935,34928467.78
R-4118,Branded,21.0,228690.0
R-3005,Branded,28.192511192511194,202754.725
AI-0197,Generic,29.40504677188618,15735919.500000002
AI-0191,Generic,35.293168727594974,139656.41
R-3166,Branded,34.06258766729842,2915152.1
R-0109,Branded,26.480079035577766,1820864.4
R-2265,Branded,20.000000000000004,2727.2724
AI-0033,Generic,25.109399211212793,2934650.2350000003
AI-0103,Generic,36.293103448275865,9342.0
AI-0243,Generic,29.055659623045482,2448943.7049999996
R-1821,Branded,37.50049102407982,280028.0
R-4958,Branded,10.0,275000.0
R-2948,Branded,28.545283973094623,12721109.0
AI-0359,Generic,36.65384615384615,38280.0
R-0622,Branded,10.0,27225.0
R-0947,Branded,36.03637503919724,78228.0
R-5240,Branded,37.5,480700.0
